Gym,Latitude,Longitude
Fit Arena Rajajinagar,13.0001,77.5631
Elite Fitness Rajajinagar,13.0008,77.5638
Gold's Gym Yelahanka,13.1005,77.5963
Fitness First Yelahanka,13.1012,77.597
Cult.fit Yelahanka,13.1019,77.5977
Anytime Fitness Yelahanka,13.1026,77.5984
Stryv Fitness Yelahanka,13.1033,77.5991
Snap Fitness Yelahanka,13.104,77.5998
Power World Gym Yelahanka,13.1047,77.6005
Muscle Factory Yelahanka,13.1054,77.6012
Iron Paradise Yelahanka,13.1061,77.6019
Spartan Fitness Yelahanka,13.1068,77.6026
Beast Mode Gym Yelahanka,13.1075,77.6033
Ultimate Fitness Yelahanka,13.1082,77.604
Burn Fitness Yelahanka,13.1089,77.6047
Fit Arena Yelahanka,13.1096,77.6054
Elite Fitness Yelahanka,13.1103,77.6061
Gold's Gym Hebbal,13.0358,77.597
Fitness First Hebbal,13.0365,77.5977
Cult.fit Hebbal,13.0372,77.5984
Anytime Fitness Hebbal,13.0379,77.5991
Stryv Fitness Hebbal,13.0386,77.5998
Snap Fitness Hebbal,13.0393,77.6005
Power World Gym Hebbal,13.04,77.6012
Muscle Factory Hebbal,13.0407,77.6019
Iron Paradise Hebbal,13.0414,77.6026
Spartan Fitness Hebbal,13.0421,77.6033
Beast Mode Gym Hebbal,13.0428,77.604
Ultimate Fitness Hebbal,13.0435,77.6047
Burn Fitness Hebbal,13.0442,77.6054
Fit Arena Hebbal,13.0449,77.6061
Elite Fitness Hebbal,13.0456,77.6068
Gold's Gym Banashankari,12.9255,77.5468
Fitness First Banashankari,12.9262,77.5475
Cult.fit Banashankari,12.9269,77.5482
Anytime Fitness Banashankari,12.9276,77.5489
Stryv Fitness Banashankari,12.9283,77.5496
Snap Fitness Banashankari,12.929,77.5503
Power World Gym Banashankari,12.9297,77.551
Muscle Factory Banashankari,12.9304,77.5517
Iron Paradise Banashankari,12.9311,77.5524
Spartan Fitness Banashankari,12.9318,77.5531
Beast Mode Gym Banashankari,12.9325,77.5538
Ultimate Fitness Banashankari,12.9332,77.5545
Burn Fitness Banashankari,12.9339,77.5552
Fit Arena Banashankari,12.9346,77.5559
Elite Fitness Banashankari,12.9353,77.5566
Gold's Gym JP Nagar,12.9077,77.5856
Fitness First JP Nagar,12.9084,77.5863
Cult.fit JP Nagar,12.9091,77.587
Anytime Fitness JP Nagar,12.9098,77.5877
Stryv Fitness JP Nagar,12.9105,77.5884
Snap Fitness JP Nagar,12.9112,77.5891
Power World Gym JP Nagar,12.9119,77.5898
Muscle Factory JP Nagar,12.9126,77.5905
Iron Paradise JP Nagar,12.9133,77.5912
Spartan Fitness JP Nagar,12.914,77.5919
Beast Mode Gym JP Nagar,12.9147,77.5926
Ultimate Fitness JP Nagar,12.9154,77.5933
Burn Fitness JP Nagar,12.9161,77.594
Fit Arena JP Nagar,12.9168,77.5947
Elite Fitness JP Nagar,12.9175,77.5954
